country,FIRAST_STAT,FIRST_DIST,VALUE
Italy,7,Italy,938
Jamaica,3,Jamaica,879
Japan,1,Japan,778
Jordan,1,Jordan,981
Kenya,1,Kenya,386
Kuwait,8,Kuwait,124
Lebanon,2,Lebanon,249
Luxembourg,3,Luxembourg,868
Malaysia,6,Malaysia,634
Mauritius,6,Mauritius,206
Mexico,6,Mexico,950
Mozambique,8,Mozambique,781
Namibia,9,Namibia,108
Netherlands,9,Netherlands,111
New Zealand,8,New Zealand,407
Nigeria,3,Nigeria,964
Norway,10,Norway,685
Pakistan,8,Pakistan,626
Paraguay,6,Paraguay,532
Peru,8,Peru,898
Philippines,3,Philippines,859
Poland,5,Poland,856
Portugal,9,Portugal,658
Puerto Rico,3,Puerto Rico,488
Romania,1,Romania,310
Russia,6,Russia,858
Saudi Arabia,4,Saudi Arabia,396
Senegal,5,Senegal,510
Serbia,3,Serbia,778
Singapore,8,Singapore,652
Slovenia,9,Slovenia,276
Somalia,7,Somalia,634
South Africa,6,South Africa,673
South Korea,8,South Korea,644
Soviet Union,10,Soviet Union,515
Spain,5,Spain,173
Sweden,7,Sweden,852
Switzerland,3,Switzerland,772
Syria,9,Syria,788
Taiwan,6,Taiwan,878
Thailand,4,Thailand,334
Turkey,10,Turkey,871
Ukraine,10,Ukraine,164
United Arab Emirates,10,United Arab Emirates,165
United Kingdom,8,United Kingdom,818
United States,3,United States,847
Uruguay,8,Uruguay,879
Venezuela,1,Venezuela,231
Vietnam,5,Vietnam,781
West Germany,5,West Germany,819
Zimbabwe,3,Zimbabwe,259
